.. code::

    11:51:09 ============================================================================================= List of mods ===============================================================================================
    11:51:09 modsReadOnly = true
    11:51:09 safeModsActivated = false
    11:51:09 customMods = true
    11:51:09 hash = '06E03E1C463E72E69E7B56CB8BD8C7F859180514'
    11:51:09 hashShort = 'f1973b83'
    11:51:09                                               name |               modDir |    default |   official |               origin |                                     hash | hashShort | fullPath
    11:51:09 ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    11:51:09                                      @ACECompatSOG |        @ACECompatSOG |      false |      false |             GAME DIR | 58c416e22842b40b72edf1dde9ddc97cb1f6667a |  75251e92 | C:\TCAFiles\Users\Antistasi\2433\@ACECompatSOG
    11:51:09                              Gruppe Adler Trenches | @GruppeAdlerTrenches |      false |      false |             GAME DIR | 1469bb9106e667d7257e5117e40516bea48b6001 |  a300f1d0 | C:\TCAFiles\Users\Antistasi\2433\@GruppeAdlerTrenches
    11:51:09                             VET_Unflipping - 1.3.2 |       @VETUnflipping |      false |      false |             GAME DIR | b87f16fa85a76c4522fe0fe67521f1ab4a7a7fb0 |  dc68cef1 | C:\TCAFiles\Users\Antistasi\2433\@VETUnflipping
    11:51:09                     @ZeusEnhancedACE3Compatibility | @ZeusEnhancedACE3Compatibility |      false |      false |             GAME DIR | 3ba9d33273e6b3891df3e596d51295136f59ec40 |  5c267667 | C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhancedACE3Compatibility
    11:51:09                               Zeus Enhanced 1.12.2 |        @ZeusEnhanced |      false |      false |             GAME DIR | 6f138882698bd41e062699f5b0bcc1ea79468511 |  4eb0fe50 | C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced
    11:51:09                                               TFAR | @TaskForceArrowheadRadioBETA |      false |      false |             GAME DIR | 6e889b7a92591e469d9e037aa3631fb8e5a954fc |  d11c0c7f | C:\TCAFiles\Users\Antistasi\2433\@TaskForceArrowheadRadioBETA
    11:51:09                                  Enhanced Movement |    @EnhancedMovement |      false |      false |             GAME DIR | fbc1f582c89f11919f9c6ead5d842e6c1aea9b71 |  a47fddc8 | C:\TCAFiles\Users\Antistasi\2433\@EnhancedMovement
    11:51:09                      Community Base Addons v3.15.8 |               @CBAA3 |      false |      false |             GAME DIR | 1d7bc59f1f4d1d2a3604e1c33be8fdd686a5617f |  b09d9bc5 | C:\TCAFiles\Users\Antistasi\2433\@CBAA3
    11:51:09                 Advanced Combat Environment 3.15.2 |                 @ace |      false |      false |             GAME DIR | f5413c6e60e6aa9e5bbeda3f1dcdc3e029727f68 |  56cefafc | C:\TCAFiles\Users\Antistasi\2433\@ace
